,Company Name,Cash Flow,PE Ratio,PBV,ICR,ROE,ROCE
0,Tai Industries,-1,2.15,0.33,"['--', '95.61', '107.39', '--']","['15.39', '1.79', '11.31', '3.21']","['15.91', '1.38', '11.68', '2.80']"
1,IVP,1,22.24,1.33,"['2.68', '-0.26', '1.03', '5.99']","['5.94', '-12.01', '4.14', '12.81']","['17.87', '-3.68', '10.58', '23.45']"
2,Megastar Foods,0,0.00,1.01,"['3.41', '2.46', '2.10', '1.55']","['16.12', '15.39', '12.96', '15.07']","['25.05', '28.06', '24.08', '23.72']"
3,Jatalia Global,0,-7.64,0.75,"['-238.71', '-4.61', '1.45', '1.87']","['-9.78', '-34.05', '7.63', '9.78']","['-38.72', '-27.18', '36.07', '31.68']"
4,Varun Beverages,0,0.00,9.41,"['9.33', '2.53', '3.23', '3.03']","['17.01', '9.33', '14.09', '14.65']","['18.15', '11.78', '16.23', '14.99']"
5,SC Agrotech,1,21.63,2.52,"['112.55', '147.36', '105.10', '113.16']","['12.23', '15.45', '16.39', '14.90']","['7.15', '5.85', '4.80', '5.66']"
6,Arunjyoti Bio,0,20.79,0.73,"['59.74', '679.61', '307.25', '-254.81']","['3.50', '5.44', '2.47', '-14.30']","['4.82', '6.99', '2.48', '-12.81']"
7,Apex Frozen,2,14.64,1.47,"['4.81', '8.59', '15.30', '13.94']","['10.06', '15.31', '17.12', '26.16']","['16.35', '21.75', '27.49', '38.81']"
8,Madhusudan Ind,0,0.00,0.29,"['--', '--', '--', '--']","['16.97', '-5.57', '0.93', '5.80']","['20.88', '-7.44', '1.26', '7.07']"
9,Transglobe,0,-130.72,-880.36,"['-17.83', '17.83', '--', '--']","['0.00', '1,705.96', '0.00', '-1,641.24']","['290.16', '137.10', '112.28', '-1,642.31']"
10,Tyroon Tea,0,2.35,0.62,"['48.84', '-10.53', '-8.54', '1.04']","['25.54', '-7.26', '-6.11', '-1.12']","['27.22', '-9.08', '-3.55', '1.22']"
11,Ugar Sugar Work,-4,11.41,2.43,"['1.73', '1.64', '1.14', '']","['21.18', '21.22', '8.49', '']","['37.33', '44.64', '60.75', '']"
12,Kanco Tea,1,2.42,0.39,"['3.55', '0.93', '1.80', '1.13']","['16.10', '-2.30', '6.11', '0.54']","['17.06', '5.38', '9.88', '5.81']"
13,Silver Oak,0,14.47,0.72,"['-0.50', '-1.69', '-3.95', '-16.46']","['3.36', '-31.27', '-13.95', '-21.40']","['-1.45', '-4.34', '-6.41', '-24.07']"
14,Warren Tea,0,0.00,0.52,"['1.03', '-4.94', '-4.89', '-1.88']","['29.28', '-34.03', '-17.10', '-8.04']","['4.23', '-22.67', '-16.62', '-5.28']"
15,MPDL,-1,-7.68,0.15,"['-10.61', '-0.20', '-3.54', '3.52']","['-1.90', '-3.44', '-3.49', '0.78']","['-1.73', '-0.57', '-2.72', '1.34']"
16,Lykis,0,-7.58,5.45,"['-1.45', '0.44', '0.23', '0.24']","['-69.86', '-11.85', '-13.19', '-21.69']","['-30.96', '5.29', '2.64', '7.19']"
17,Piccadilly Sug,0,0.00,0.72,"['1.83', '-3.50', '0.01', '']","['5.61', '0.11', '2.16', '']","['4.38', '-10.77', '0.02', '']"
18,SBEC Sugars,-2,-1.05,-5.57,"['-0.21', '0.96', '-3.14', '-4.26']","['0.00', '13.79', '-291.18', '-128.12']","['-3.30', '8.43', '-15.59', '-47.74']"
19,Piccadilly Agro,3,5.77,0.56,"['3.41', '1.86', '1.41', '1.11']","['9.68', '11.29', '1.41', '2.88']","['17.63', '13.44', '12.85', '8.72']"
20,Mawana Sugars,43,1.91,0.38,"['1.48', '0.22', '3.85', '0.81']","['19.81', '-27.98', '10.58', '2.86']","['11.41', '1.16', '15.84', '6.87']"
21,Radico Khaitan,110,26.99,4.18,"['17.04', '10.39', '9.05', '3.74']","['15.45', '14.85', '14.53', '10.71']","['19.79', '20.03', '21.81', '19.73']"
22,Dhampur Sugar,62,5.29,0.78,"['4.95', '3.14', '4.50', '2.67']","['14.69', '15.90', '20.49', '15.15']","['20.08', '17.18', '22.19', '10.14']"
23,TandI Global,5,4.84,0.89,"['25.89', '15.04', '5.63', '5.42']","['18.44', '26.06', '21.38', '15.24']","['26.36', '36.34', '37.28', '30.59']"
24,Coffee Day,-93,0.00,0.15,"['-1.53', '-1.36', '1.06', '1.21']","['-15.71', '43.76', '5.04', '4.46']","['-8.99', '-10.31', '8.06', '6.59']"
25,Freshtrop Fruit,0,9.38,1.11,"['14.12', '6.00', '14.59', '18.25']","['12.10', '6.44', '17.78', '13.44']","['16.56', '8.88', '20.61', '17.71']"
26,Mcleod,45,-3.80,0.13,"['1.05', '0.31', '0.32', '2.39']","['-3.40', '-9.56', '1.88', '11.37']","['5.98', '-0.30', '4.39', '15.36']"
27,Rossell India,-1,11.69,1.79,"['3.56', '4.77', '1.05', '0.78']","['15.24', '9.97', '0.33', '0.14']","['23.12', '21.93', '6.07', '3.11']"
28,Winsome Brew,0,-5.98,0.30,"['-27.88', '-4.72', '-8.05', '6.77']","['-5.06', '-2.22', '-2.50', '2.97']","['-6.50', '-1.93', '-4.29', '4.35']"
29,Vikas Proppant,0,-10.68,0.64,"['-113,869.00', '2,797.06', '85,967.00', '-1,379.48']","['-6.06', '1.98', '22.37', '-1.46']","['-6.03', '2.52', '25.93', '-7.18']"
30,Chordia Food,0,65.36,1.11,"['2.55', '2.99', '4.01', '4.59']","['1.70', '2.10', '5.94', '9.47']","['3.88', '4.51', '10.91', '15.48']"
31,NMS Resources,0,1.40,0.14,"['3.02', '93.97', '', '']","['7.91', '12.42', '', '']","['11.15', '4.09', '', '']"
32,Ovobel Foods,0,-18.95,1.64,"['-1.25', '5.20', '10.62', '6.67']","['-8.67', '11.99', '27.85', '30.98']","['-6.47', '20.16', '44.72', '39.88']"
33,Paos Industries,0,-2.04,-0.44,"['-0.61', '-0.61', '-0.01', '']","['0.00', '0.00', '0.00', '']","['1.33', '1.58', '0.01', '']"
34,Vadilal Enter,0,183.47,43.69,"['1.25', '0.85', '1.04', '1.09']","['23.80', '-30.56', '2.30', '3.70']","['87.20', '20.20', '21.56', '19.30']"
35,Tilaknagar Ind,1,-9.59,-6.63,"['0.46', '-0.43', '0.13', '-0.01']","['0.00', '-1,552.58', '0.00', '0.00']","['5.22', '-7.58', '-17.36', '4.85']"
36,KRBL,144,7.56,1.14,"['32.77', '13.13', '11.85', '10.46']","['15.13', '17.84', '18.44', '18.98']","['19.82', '24.32', '27.48', '17.52']"
37,Dalmia Sugar,18,5.59,0.70,"['6.95', '3.80', '3.79', '2.96']","['12.61', '12.72', '11.43', '8.12']","['16.80', '16.06', '12.20', '10.12']"
38,CCL Products,81,17.08,2.86,"['14.85', '13.54', '25.67', '26.78']","['16.76', '17.87', '18.46', '20.01']","['19.07', '19.72', '20.20', '21.81']"
39,Foods and Inns,-15,69.74,1.50,"['1.38', '2.00', '1.11', '1.26']","['2.15', '6.18', '64.30', '5.64']","['10.19', '11.88', '8.33', '28.93']"
40,Riga Sugar,0,-0.11,-0.04,"['-1.16', '-0.63', '-1.36', '-0.18']","['0.00', '0.00', '0.00', '0.00']","['32.18', '148.37', '-147.51', '-4.02']"
41,Milkfood,-1,65.37,1.33,"['1.40', '2.04', '2.70', '1.93']","['2.05', '7.19', '9.44', '8.31']","['5.21', '8.50', '11.55', '12.43']"
42,Heritage Foods,51,9.11,2.29,"['11.67', '-5.74', '6.95', '5.93']","['25.16', '-34.88', '10.14', '8.07']","['33.39', '-19.42', '11.41', '7.83']"
43,Ajanta Soya,2,4.55,1.44,"['24.03', '5.33', '0.36', '4.21']","['31.68', '18.11', '-0.90', '2.10']","['48.90', '26.56', '3.22', '9.18']"
44,Goodricke Group,-16,0.00,1.41,"['7.13', '2.38', '6.25', '24.00']","['6.11', '5.42', '3.09', '10.33']","['7.83', '5.30', '7.14', '13.10']"
45,TATA Cons. Prod,883,68.70,4.05,"['20.53', '14.92', '15.64', '19.11']","['5.90', '3.33', '5.58', '7.04']","['8.21', '7.03', '8.66', '9.08']"
46,Amrit Corp,1,13.04,1.08,"['119.65', '-23.05', '14.52', '12.32']","['8.47', '-1.31', '5.54', '8.31']","['11.23', '-3.34', '5.39', '9.37']"
47,Ravalgaon Sugar,0,0.00,4.28,"['-2.51', '-3.65', '-3.37', '-0.62']","['-97.69', '-77.31', '190.21', '0.00']","['-109.59', '-54.99', '-58.17', '19.07']"
48,ISGEC Heavy Eng,-25,0.00,1.82,"['8.08', '6.21', '9.88', '12.33']","['12.26', '8.09', '9.42', '11.38']","['13.85', '10.03', '12.77', '8.89']"
49,Hatsun Agro,-6,63.42,15.29,"['4.30', '2.48', '2.88', '2.35']","['24.11', '12.41', '14.27', '24.85']","['26.66', '14.92', '18.32', '22.03']"
50,James Warren,-15,2.82,0.60,"['--', '--', '--', '--']","['25.84', '3.36', '3.54', '-2.21']","['12.52', '3.81', '4.23', '-2.87']"
51,Triveni Engg,-20,7.04,1.31,"['9.87', '6.36', '4.64', '2.76']","['18.93', '25.03', '18.96', '12.58']","['24.60', '26.01', '19.49', '22.17']"
52,Umang Dairies,-3,31.96,2.10,"['2.63', '2.11', '2.62', '2.63']","['6.62', '4.79', '8.80', '9.95']","['10.87', '8.76', '12.90', '12.31']"
53,GM Breweries,5,9.51,1.51,"['1,581.70', '1,760.34', '1,731.36', '3,579.41']","['15.85', '15.76', '22.43', '25.02']","['19.68', '20.91', '33.20', '37.58']"
54,Terai Tea Co,0,3.09,0.18,"['2.59', '1.33', '1.33', '1.32']","['5.87', '2.19', '2.52', '-0.06']","['6.02', '3.29', '3.33', '3.72']"
55,ADF Foods,19,35.73,6.65,"['58.52', '42.46', '44.35', '29.45']","['18.30', '20.92', '14.74', '10.36']","['24.07', '26.58', '21.21', '17.99']"
56,United Brewerie,380,290.06,9.16,"['8.79', '19.28', '29.18', '13.76']","['3.16', '12.15', '17.68', '14.65']","['5.36', '16.85', '27.71', '22.39']"
57,Lotus Chocolate,0,10.97,-3.38,"['9.28', '4.92', '9.12', '2.90']","['-30.78', '-11.95', '-16.07', '-9.66']","['13.15', '7.23', '9.66', '13.17']"
58,Nestle,177,0.00,87.82,"['18.13', '21.71', '22.70', '21.01']","['103.12', '102.58', '43.74', '35.81']","['55.05', '56.25', '40.76', '32.90']"
59,Gillanders Arbu,-1,-5.62,0.37,"['0.65', '0.54', '1.13', '0.92']","['-6.18', '-5.51', '0.11', '-2.93']","['6.96', '6.28', '12.52', '9.67']"
60,Modern Dairies,0,-0.68,-0.21,"['-309.53', '29.36', '31.07', '-59.66']","['0.00', '-4.45', '-7.40', '0.00']","['10.63', '-4.66', '-7.74', '21.19']"
61,Diana Tea,3,5.06,0.49,"['4.47', '1.19', '0.15', '2.94']","['9.73', '1.06', '-2.65', '4.89']","['10.38', '3.69', '0.35', '5.67']"
62,Britannia,66,46.82,24.64,"['23.66', '25.20', '195.60', '201.05']","['52.53', '31.85', '27.25', '29.48']","['59.71', '36.81', '40.49', '28.36']"
63,Joonktollee Tea,0,-3.07,0.43,"['-0.20', '-2.53', '-1.51', '-1.01']","['-9.11', '-21.23', '-11.49', '-9.17']","['-1.43', '-12.82', '-5.96', '-4.05']"
64,Sampre Nutritio,0,91.56,0.65,"['1.07', '1.21', '1.09', '1.42']","['0.70', '3.13', '2.22', '2.38']","['7.02', '11.76', '10.63', '8.27']"
65,Tata Coffee,132,16.75,1.63,"['6.37', '4.02', '4.47', '6.69']","['9.75', '6.56', '5.82', '9.50']","['13.13', '8.71', '7.55', '4.30']"
66,Dhunseri Ventur,9,1.49,0.22,"['29.07', '0.39', '2.80', '22.92']","['14.47', '-4.43', '2.41', '4.38']","['7.53', '0.18', '4.06', '3.97']"
67,Manorama Indust,-9,0.00,6.18,"['3.22', '4.31', '6.07', '10.19']","['12.58', '18.33', '18.34', '40.86']","['22.79', '32.86', '29.66', '72.15']"
68,Ponni Sugars(E),7,4.95,0.39,"['53.94', '14.19', '4.84', '8.64']","['7.86', '12.50', '2.88', '1.22']","['8.75', '14.67', '5.57', '1.19']"
69,Tasty Dairy Spe,0,0.00,0.79,"['-2.64', '2.43', '2.82', '2.44']","['-23.59', '5.77', '8.67', '8.54']","['-20.69', '14.90', '15.86', '17.47']"
70,Parag Milk Food,-15,42.73,0.95,"['1.89', '4.33', '5.13', '4.33']","['2.23', '10.28', '14.59', '12.22']","['8.87', '16.92', '20.48', '19.67']"
71,Retro Green Rev,0,20.04,3.43,"['4,174.41', '180.53', '282.74', '1,917.95']","['17.08', '0.19', '0.40', '0.78']","['16.26', '0.19', '0.54', '1.00']"
72,LT Foods,-2,6.83,1.06,"['5.60', '3.15', '2.54', '2.48']","['15.61', '12.45', '9.52', '11.41']","['20.57', '19.92', '20.62', '25.22']"
73,Mahaan Foods,0,58.45,0.33,"['373.51', '--', '741.91', '13.25']","['0.56', '5.86', '18.87', '10.56']","['0.43', '9.40', '2.51', '1.15']"
74,Dwarikesh Sugar,-1,6.34,1.00,"['4.37', '3.17', '6.22', '5.04']","['15.81', '15.18', '20.51', '27.73']","['22.33', '14.89', '21.02', '29.41']"
75,BCL Industries,-1,5.71,0.91,"['4.62', '3.36', '3.78', '2.02']","['14.84', '11.94', '22.68', '13.69']","['20.31', '16.54', '24.92', '17.70']"
76,Asian Tea Expo,0,15.57,0.49,"['1.28', '1.69', '1.72', '1.19']","['2.47', '7.49', '3.89', '0.07']","['12.92', '23.02', '12.44', '2.31']"
77,KLRF,0,0.00,0.61,"['2.49', '1.87', '0.69', '1.14']","['10.77', '11.44', '-4.39', '4.59']","['20.64', '23.50', '9.49', '18.39']"
78,Khoday India,0,-22.27,27.91,"['-0.74', '-0.15', '1.16', '-0.47']","['-125.31', '-104.84', '18.86', '-247.29']","['-4.59', '-3.74', '1.89', '-21.50']"
79,Dhampure Specia,0,11.41,0.77,"['176.43', '41.30', '16.20', '2.84']","['6.72', '-1.09', '2.27', '1.59']","['6.77', '2.35', '2.79', '3.09']"
80,Pioneer Distill,0,-1.66,-0.52,"['-1.69', '-1.65', '-2.31', '5.52']","['0.00', '0.00', '0.00', '273.70']","['174.93', '-116.97', '-36.03', '50.30']"
81,United Spirits,11,102.84,9.81,"['4.23', '6.17', '5.26', '4.53']","['9.31', '17.67', '22.65', '26.19']","['18.88', '33.93', '31.83', '37.78']"
82,Prataap Snacks,-14,97.58,2.18,"['2.77', '5.51', '65.89', '22.23']","['2.27', '7.71', '7.95', '8.50']","['2.31', '5.13', '8.06', '12.29']"
83,Neelamalai Agro,-2,4.22,0.52,"['34.30', '-83.39', '60.65', '15.96']","['12.37', '10.21', '8.90', '8.40']","['1.28', '-0.97', '1.49', '0.39']"
84,Bombay Burmah,432,20.97,1.42,"['16.90', '15.14', '28.74', '26.99']","['6.74', '11.74', '14.05', '6.99']","['29.71', '22.87', '24.38', '23.42']"
85,Andhra Sugar,-20,5.84,0.61,"['9.03', '11.13', '9.35', '5.69']","['10.40', '17.60', '16.84', '11.80']","['11.19', '16.54', '17.92', '13.19']"
86,Jayshree Tea,-11,7.88,0.64,"['1.72', '0.05', '0.92', '1.00']","['8.09', '-47.83', '-1.09', '10.28']","['14.71', '0.75', '8.97', '8.11']"
87,DCM Shriram Ind,-23,0.00,0.53,"['3.54', '3.18', '4.80', '3.47']","['10.49', '17.13', '15.02', '13.52']","['17.69', '17.92', '18.43', '11.49']"
88,Som Distillerie,-7,-5.54,0.38,"['-1.09', '2.36', '3.54', '6.40']","['-13.51', '4.69', '6.35', '15.66']","['-4.90', '7.61', '10.42', '22.85']"
89,Balrampur Chini,-1,9.54,1.72,"['16.00', '9.73', '15.54', '7.43']","['18.31', '21.49', '27.18', '14.32']","['21.37', '22.18', '25.26', '21.14']"
90,EID Parry,625,12.60,1.23,"['8.00', '3.95', '3.03', '3.85']","['9.76', '13.29', '4.90', '8.61']","['25.07', '26.40', '25.31', '26.84']"
91,KM Sugar Mills,1,4.09,0.50,"['5.47', '2.53', '5.20', '3.60']","['12.29', '9.51', '14.34', '22.35']","['16.75', '16.55', '18.33', '33.11']"
92,Bannariamman,-4,21.56,1.45,"['3.91', '3.84', '4.13', '4.32']","['6.79', '7.50', '6.34', '7.68']","['9.94', '11.04', '8.43', '9.83']"
93,Shree Renuka,-31,-16.05,-2.95,"['1.13', '-0.26', '0.51', '-2.54']","['0.00', '-237.83', '0.00', '0.00']","['21.91', '-12.61', '-8.07', '-1,891.21']"
94,India Sucrose,-4,0.00,0.32,"['2.69', '1.77', '1.38', '2.52']","['20.18', '13.78', '5.08', '9.23']","['25.28', '25.86', '21.43', '25.16']"
95,Kesar Ent,15,0.00,-0.39,"['4.34', '1.09', '0.10', '-0.08']","['-87.90', '-1.14', '0.00', '-45.15']","['66.82', '24.71', '6.69', '-2.98']"
96,Avadh Sugar,0,4.78,0.56,"['1.87', '1.91', '2.59', '2.00']","['11.65', '14.97', '23.57', '22.54']","['18.45', '18.59', '24.90', '28.87']"
97,Zydus Wellness,59,100.85,2.75,"['3.92', '2.18', '7.02', '89.08']","['2.59', '4.09', '4.99', '19.37']","['6.70', '6.13', '4.29', '21.41']"
98,B and A,19,6.81,0.75,"['4.11', '0.59', '1.42', '3.12']","['11.05', '-2.16', '3.19', '10.90']","['15.54', '3.92', '8.22', '16.63']"
99,Harrisons Malay,-1,6.35,2.23,"['3.97', '1.58', '-0.72', '1.35']","['35.15', '11.74', '-30.67', '4.28']","['25.48', '13.41', '-5.40', '8.94']"
100,Jhandewalas Foo,-1,0.00,-0.81,"['-6.86', '-1.10', '2.10', '1.82']","['0.00', '-95.16', '9.73', '16.89']","['992.15', '-24.03', '22.54', '42.94']"
101,Bajaj Hindustha,-30,-2.35,0.31,"['-0.11', '0.83', '0.58', '0.26']","['-13.06', '-1.95', '-4.89', '-17.87']","['-0.38', '2.90', '2.11', '1.84']"
102,Longview Tea,0,-1.80,0.22,"['-1,177.28', '38,110.55', '1,113.04', '4.28']","['-11.93', '2.18', '0.15', '0.17']","['-14.83', '2.95', '0.39', '1.93']"
103,Superior Ind,0,7.78,0.37,"['0.56', '0.59', '-0.11', '-0.29']","['4.72', '-0.76', '-1.33', '-2.10']","['0.62', '0.80', '-0.15', '-0.41']"
104,Silver Oak Comm,0,-0.09,-0.19,"['-5.28', '1.14', '1.40', '1.38']","['0.00', '4.88', '10.47', '-2.20']","['-5,757.97', '21.75', '23.97', '-1.07']"
105,Sakthi Sugars,-5,-0.95,-0.40,"['0.10', '-0.03', '0.17', '-0.53']","['0.00', '0.00', '-474.13', '-68.54']","['22.29', '16.74', '18.38', '-10.18']"
106,Sun Retail,0,0.00,1.63,"['-2,886.01', '-168.99', '-221.07', '280.24']","['-0.94', '-0.55', '-2.48', '4.45']","['-0.85', '-0.50', '-2.13', '3.90']"
107,Prime Industrie,0,37.45,0.58,"['1.72', '2.74', '1.35', '1.14']","['1.50', '10.71', '1.52', '0.85']","['3.57', '16.87', '6.18', '8.36']"
108,Beeyu Overseas,0,88.00,5.00,"['--', '--', '--', '--']","['6.26', '29.47', '-358.44', '-14.38']","['0.58', '-1.43', '-17.71', '-7.04']"
109,Vaghani Techno,0,-975.00,0.71,"['16.16', '-0.20', '-2.87', '232.63']","['-0.07', '-0.35', '-1.92', '6.32']","['1.15', '-0.07', '-1.91', '6.35']"
110,Simbhaoli Sugar,-6,-5.46,-0.96,"['0.83', '0.18', '0.70', '-2.70']","['0.00', '0.00', '-336.31', '-318.00']","['15.47', '6.29', '17.39', '-31.10']"
111,Himalaya Food,0,22.45,0.92,"['6.30', '31.68', '-24.18', '0.97']","['4.05', '16.64', '-132.58', '-0.69']","['0.57', '6.13', '-27.33', '7.06']"
112,Magadh Sugar,0,5.31,0.26,"['1.77', '2.90', '2.52', '1.09']","['4.85', '15.48', '7.49', '5.87']","['14.47', '20.49', '15.89', '8.33']"
113,Flex Foods,6,8.05,0.91,"['8.35', '3.29', '4.32', '3.94']","['11.32', '7.17', '12.30', '8.62']","['15.27', '7.65', '13.24', '13.72']"
114,Uttam Sugar,8,5.81,1.02,"['2.28', '2.07', '1.92', '1.30']","['17.68', '18.10', '24.81', '9.65']","['31.26', '28.59', '26.34', '21.24']"
115,KCP Sugar,-4,6.62,0.53,"['1.96', '0.51', '2.72', '0.80']","['7.43', '-2.16', '5.49', '4.08']","['9.95', '2.94', '15.13', '3.55']"
116,Dhunseri Tea,-5,3.92,0.21,"['6.91', '0.42', '6.71', '4.13']","['3.59', '8.86', '3.70', '4.02']","['6.42', '0.44', '5.32', '3.31']"
117,Sir Shadi Lal,3,-1.31,-0.17,"['-0.09', '1.13', '-0.66', '-0.27']","['0.00', '-2.99', '0.00', '0.00']","['-0.33', '-75.39', '232.45', '22.33']"
118,Tanvi Foods,0,0.00,0.94,"['1.51', '1.80', '1.70', '1.60']","['3.44', '6.36', '6.55', '5.66']","['8.80', '12.69', '13.62', '17.76']"
119,Sheetal Cool Pr,3,0.00,3.15,"['2.33', '3.75', '3.44', '5.68']","['11.12', '20.14', '5.31', '11.15']","['15.46', '15.20', '11.97', '13.21']"
120,Rana Sugars,17,0.94,0.44,"['5.68', '2.55', '0.26', '0.12']","['47.07', '151.22', '0.00', '-659.24']","['21.67', '16.08', '22.57', '5.13']"
